xval iterations reported,cconds,trte,mask,tr,name,auc
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.57331
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.67767
2,hitVcr,EX>CM,bl Ang,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblAngMask_mel101714.mat,0.43324
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.49608
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.61141
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.44029
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.46038
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.49835
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.56509
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.5527
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.51698
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.55211
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.51781
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.56261
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.51161
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.5402
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.558
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.49516
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.45766
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.61567
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.44709
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.46016
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.44763
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.54733
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.54119
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.56199
2,hitVcr,EX>CM,bl Spl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirblSplMask_mel101714.mat,0.54478
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.54277
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.52293
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.55274
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.57373
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.49772
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.53836
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.60758
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.53303
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.49223
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.36438
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.59918
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.55409
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.39914
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.56367
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.54612
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.46759
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.57271
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.41345
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.42772
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.52081
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.5099
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.52201
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.50482
2,hitVcr,EX>CM,mtl,3,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0__0__1__0__0__0_te0__0__1__0__0__0_roirmtlMask_hipPhgAmg_mel101714.mat,0.55286
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.52122
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.46098
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.39661
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.50215
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.48388
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.56591
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.44795
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.31458
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.67312
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.29323
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.40109
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.3652
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.46549
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.44215
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.60501
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.49366
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.42343
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.50046
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.47582
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.535
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.43562
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.54819
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.67357
2,hitVcr,EX>CM,bl Ang,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblAngMask_mel101714.mat,0.38643
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.47231
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.45903
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.44604
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.39464
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.39667
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.57992
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.50824
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.39084
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.61835
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.42934
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.46804
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.51088
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.55852
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.44889
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.5419
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.40233
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.24975
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.42999
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.43728
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.44194
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.37176
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.52103
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.64035
2,hitVcr,EX>CM,bl Spl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirblSplMask_mel101714.mat,0.42311
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.49791
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.57523
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.43128
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.51924
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.41343
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.47683
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.54076
2,hitVcr,EX>CM,mtl,late,conds_hitVcr_trTe1_1_1_1_2_2_2_2_trWtr0___________0________0.33________0.34________0.33___________0_te0___________0________0.33________0.34________0.33___________0_roirmtlMask_hipPhgAmg_mel101714.mat,0.45021
